agro_industry_and_commerce,air_conditioning,art,arts_and_craftmanship,audio,auto,baby,bed_bath_table,books_general_interest,books_imported,books_technical,cds_dvds_musicals,christmas_supplies,cine_photo,computers,computers_accessories,consoles_games,construction_tools_construction,construction_tools_lights,construction_tools_safety,cool_stuff,costruction_tools_garden,costruction_tools_tools,diapers_and_hygiene,drinks,dvds_blu_ray,electronics,fashio_female_clothing,fashion_bags_accessories,fashion_childrens_clothes,fashion_male_clothing,fashion_shoes,fashion_sport,fashion_underwear_beach,fixed_telephony,flowers,food,food_drink,furniture_bedroom,furniture_decor,furniture_living_room,furniture_mattress_and_upholstery,garden_tools,health_beauty,home_appliances,home_appliances_2,home_comfort_2,home_confort,home_construction,housewares,industry_commerce_and_business,kitchen_dining_laundry_garden_furniture,kitchen_utensils_and_food_processors,la_cuisine,luggage_accessories,market_place,music,musical_instruments,office_furniture,party_supplies,pc_gamer,perfumery,pet_shop,security_and_services,signaling_and_security,small_appliances,small_appliances_home_oven_and_coffee,sports_leisure,stationery,tablets_printing_image,telephony,toys,watches_gifts
3350.2799999999997,2562.42,349.05,0.0,2328.58,21419.39,16497.5,46007.7,734.5,0.0,880.0,45.0,388.05,69.0,40393.92,42009.38,10380.72,2576.18,500.0,1668.85,44348.23,746.9,1018.6,0.0,596.98,174.60000000000002,3376.35,0.0,7584.66,39.99,971.9,1860.92,59.9,187.8,3751.88,0.0,806.06,2297.23,943.9,30009.74,1532.79,0.0,25798.75,40698.99,1837.68,2104.27,64.5,3619.8,4201.17,15883.68,2256.69,3428.6,0.0,137.0,6240.34,1019.54,54.9,6329.26,17890.83,137.8,0.0,16877.82,8243.58,0.0,744.0,6464.85,0.0,48568.98,7697.17,99.0,20859.18,33324.42,64874.63
13932.49,4076.62,75.0,0.0,3677.23,34619.19,21048.19,87957.63,2630.9700000000003,247.0,768.9,195.0,1312.6000000000001,242.0,9768.0,69676.32,11772.28,6993.56,2199.48,3280.69,55696.66,1218.5,269.5,0.0,674.12,79.78999999999999,9992.99,59.98,12849.33,0.0,880.99,1707.8,59.9,1221.6,943.98,187.8,498.09,2445.57,873.0,62091.270000000004,6212.95,334.0,44275.18,78274.4,4515.94,4854.93,38.7,5355.39,4936.72,33872.42,1994.8700000000001,5007.39,0.0,137.0,8301.15,1355.98,0.0,15776.89,17919.2,850.7,0.0,31612.13,11167.79,0.0,596.79,6782.92,0.0,62686.24,16406.19,350.40000000000003,26117.63,62611.26,95292.34
5291.7,668.8,115.25,0.0,2686.9300000000003,39019.96,19658.48,50081.16,2352.2,231.0,670.69,65.0,493.9,0.0,16741.0,37428.67,8885.01,5830.35,176.0,1384.92,37515.57,928.9,349.4,76.0,2132.84,119.9,8518.61,0.0,9999.76,0.0,450.89,1099.0,59.9,1173.1,998.77,82.7,939.34,1033.68,185.0,31073.09,2316.01,803.7,26795.69,60688.75,1331.0,1990.16,0.0,2257.8,6525.3,25285.96,1828.5,4277.3,0.0,0.0,5969.21,703.25,0.0,10823.5,6684.37,515.2,0.0,26448.94,7126.74,0.0,770.0,7539.7699999999995,0.0,58722.48,24793.1,419.40000000000003,12780.44,55064.56,69556.92
5853.4400000000005,4674.74,2540.77,0.0,3820.28,35855.02,29833.88,75408.13,2160.2,583.0,1176.55,0.0,851.5,199.98,6851.0,80503.87,7313.28,9664.18,2392.99,2228.89,38942.41,3927.98,532.3,125.0,2227.61,49.8,15884.28,161.79000000000002,7931.72,0.0,550.6,666.7,119.8,754.5,2444.1,284.6,829.56,341.17,914.8,53798.810000000005,2308.1,860.5,26793.06,71405.6,1725.15,8630.1,0.0,3020.16,5747.78,37446.74,2681.1,4838.5,0.0,112.0,18546.32,818.72,24.97,15178.58,19485.42,135.8,0.0,19555.37,10796.06,0.0,1048.79,14261.81,369.99,86172.83,39522.72,161.8,14700.08,21382.85,73521.24
7385.3,2626.89,1216.71,0.0,2828.49,41048.51,25857.28,60366.29,1886.65,325.0,1411.21,0.0,2059.65,227.99,0.0,100131.99,11763.83,8991.07,1610.8,5965.75,29772.25,1538.25,1318.2,100.0,1919.95,24.9,14764.7,29.99,9786.63,0.0,388.09,1033.7,0.0,399.3,4738.68,134.48000000000002,1783.52,1018.3,895.8,38002.36,4402.78,344.7,26489.13,84606.54,5542.45,8998.83,38.7,3012.76,5225.9,34877.47,4735.59,4621.16,0.0,0.0,6423.55,1920.92,244.97,9015.73,17287.89,0.0,129.99,20372.0,9218.24,0.0,715.79,5245.16,3024.9,74540.95,10090.53,694.97,13672.38,14203.35,60725.31
5161.0,2507.6800000000003,461.5,0.0,10606.69,44081.96,40818.75,67786.35,1691.94,259.0,913.47,0.0,854.95,711.79,0.0,84708.39,11826.220000000001,9446.58,2536.7,5374.87,37791.24,2087.23,931.3,125.0,962.7,49.8,12394.51,119.96,10096.51,79.98,0.0,1053.1,89.9,289.4,1930.5900000000001,89.67,1559.8999999999999,2350.77,1071.8,51319.97,3521.87,440.0,26773.88,84488.56999999999,9876.59,5648.2,34.99,2522.38,5250.51,35052.12,2922.45,2842.66,0.0,389.0,5851.77,1548.74,323.97,8931.4,30861.64,913.9,0.0,20081.88,13400.210000000001,0.0,921.9,13952.18,7890.9,81656.96,12993.74,259.29,24759.43,22817.55,95661.18000000001
4500.7,3261.79,2140.2799999999997,15.99,7045.07,47989.41,47201.22,71379.61,6274.51,317.99,1172.1,65.0,275.15,521.74,13774.92,57370.9,5511.05,12933.83,4962.67,2887.26,35025.41,1326.79,1332.99,149.0,5016.4400000000005,92.5,10840.23,174.95000000000002,8218.85,0.0,195.0,1438.7,89.9,359.4,1921.94,158.4,1665.43,605.0699999999999,1301.9,56217.62,5041.83,0.0,34526.04,91058.45,15019.63,20741.69,12.9,1939.4,9204.65,44363.29,5690.61,3110.57,0.0,280.0,8680.48,627.23,1696.8600000000001,19375.31,19997.8,43.8,0.0,17430.41,18282.97,0.0,2222.3,12071.76,13211.99,65793.52,11263.45,52.0,16312.06,23140.41,88623.07
3279.75,1851.3,2491.97,89.8,2697.68,40851.44,33253.65,71265.07,5925.13,410.92,3040.53,0.0,524.53,2108.29,8699.92,50631.83,5279.27,20748.6,4354.81,6045.01,29949.12,1073.28,417.9,117.0,2505.99,439.94,16176.789999999999,0.0,11490.17,0.0,129.99,1582.7,0.0,207.39999999999998,1846.2,16.4,1542.9299999999998,1239.44,1484.98,53706.450000000004,2721.08,0.0,37700.79,94534.38,6149.67,14441.24,0.0,2708.7000000000003,10155.28,62824.57,3780.99,2310.09,1958.0,0.0,6618.46,957.45,729.0,18757.07,20835.87,100.69999999999999,0.0,24482.7,11708.460000000001,0.0,683.5,10620.99,10161.6,59209.92,12923.39,49.9,18944.28,31538.41,119364.98
3515.8,3567.9,2500.14,0.0,1830.69,44962.59,30550.32,70857.08,3229.5899999999997,468.17,1747.4299999999998,0.0,306.19,435.85,13127.0,41695.38,6903.01,22947.72,4583.41,2565.37,19316.37,799.44,527.0,321.0,1567.07,382.88,9664.57,0.0,7869.95,89.99,447.8,1230.58,0.0,129.3,2080.32,108.0,1371.18,293.85,1559.99,42042.22,3541.62,0.0,17948.72,106745.72,5830.38,8312.72,25.8,2386.4900000000002,9094.59,55912.61,2280.9,3538.4300000000003,0.0,0.0,5070.88,556.46,109.08,16177.92,12125.58,84.80000000000001,0.0,26963.93,19491.78,0.0,5863.18,15431.630000000001,3499.0,44916.01,12859.08,50.0,22669.86,21094.95,85027.57
6669.82,2657.86,1843.1999999999998,654.57,2062.64,43466.79,21834.12,54075.33,4077.45,357.78999999999996,1994.9299999999998,0.0,509.56,1178.54,11239.0,41063.31,8519.11,15237.47,7249.61,1888.95,21152.01,1922.66,5501.2,121.0,1260.17,83.99,9270.95,0.0,6071.07,0.0,208.7,820.19,0.0,109.8,9319.39,47.989999999999995,3378.17,778.73,1386.9,45393.590000000004,6706.64,129.9,25639.88,103524.22,5173.03,12597.32,38.7,2906.48,6700.25,62583.299999999996,4697.21,3736.95,172.03,0.0,5821.72,186.78,849.3,7871.93,13225.28,57.5,438.0,20645.97,19343.85,0.0,3785.19,8161.35,4699.67,54015.89,17217.19,0.0,26492.68,16833.01,94886.79
5021.09,3556.9,1481.3899999999999,901.76,2069.4,45032.58,21266.57,60271.49,1564.78,749.0,1483.79,0.0,529.37,595.29,8711.5,40052.64,4381.3099999999995,22917.16,8212.53,3970.2200000000003,15794.89,3688.76,1255.77,231.89,1423.26,8.9,10739.57,129.97,8127.53,0.0,381.69,471.29999999999995,69.9,160.0,2724.17,0.0,8174.18,1028.61,2197.0,41168.55,5223.34,0.0,16314.7,119391.01,6443.85,7532.76,0.0,2241.28,6286.16,58763.36,2364.69,2011.47,1803.6,0.0,6599.75,949.27,497.81,10519.34,6758.87,1285.29,219.0,24839.74,24608.07,0.0,1825.59,6168.06,2996.7200000000003,50860.18,15445.65,0.0,36572.91,16923.75,69767.06
